3{'age_gps_data': '', 'easting': 2279611.751443598, 'latd': 44.56743027833333, 'lat_direction': 'N', 'timestamp': '224503.00', 'lond': 123.27503472166667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5020833', 'antenna_altitude': '43.824', 'geo_sep': '', 'latitude': '4434.0458167', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.44252164941}
2{'age_gps_data': '0.60', 'easting': 2279617.4158608606, 'latd': 44.56764210833333, 'lat_direction': 'N', 'timestamp': '230454.00', 'lond': 123.27497355166666, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984131', 'antenna_altitude': '58.350', 'geo_sep': '', 'latitude': '4434.0585265', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103903.79983530287}
1{'age_gps_data': '', 'easting': 2279641.419393334, 'latd': 44.56720556, 'lat_direction': 'N', 'timestamp': '230453.00', 'lond': 123.27465020833333, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4790125', 'antenna_altitude': '99.467', 'geo_sep': '', 'latitude': '4434.0323336', 'num_sats': '06', 'horizontal_dil': '5.1', 'altitude_units': 'M', 'northing': 103854.4382292889}
3{'age_gps_data': '', 'easting': 2279617.4847962623, 'latd': 44.567621235, 'lat_direction': 'N', 'timestamp': '230501.00', 'lond': 123.27497168, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4983008', 'antenna_altitude': '61.689', 'geo_sep': '', 'latitude': '4434.0572741', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.47670124285}
2{'age_gps_data': '0.73', 'easting': 2279617.291535156, 'latd': 44.567624818333336, 'lat_direction': 'N', 'timestamp': '230455.00', 'lond': 123.27497428666666, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984572', 'antenna_altitude': '58.379', 'geo_sep': '', 'latitude': '4434.0574891', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103901.88174860831}
1{'age_gps_data': '', 'easting': 2279641.103182395, 'latd': 44.56720976, 'lat_direction': 'N', 'timestamp': '230454.00', 'lond': 123.27465439333334, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4792636', 'antenna_altitude': '98.925', 'geo_sep': '', 'latitude': '4434.0325856', 'num_sats': '06', 'horizontal_dil': '5.1', 'altitude_units': 'M', 'northing': 103854.91606304236}
3{'age_gps_data': '', 'easting': 2279617.4390960936, 'latd': 44.56762045833333, 'lat_direction': 'N', 'timestamp': '230502.00', 'lond': 123.27497221833333, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4983331', 'antenna_altitude': '61.644', 'geo_sep': '', 'latitude': '4434.0572275', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.39191921242}
3{'age_gps_data': '', 'easting': 2279617.331034907, 'latd': 44.56761707, 'lat_direction': 'N', 'timestamp': '230503.00', 'lond': 123.27497341666667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984050', 'antenna_altitude': '61.408', 'geo_sep': '', 'latitude': '4434.0570242', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.01890635025}
2{'age_gps_data': '0.73', 'easting': 2279617.238952699, 'latd': 44.56761866666667, 'lat_direction': 'N', 'timestamp': '230456.00', 'lond': 123.27497465333333, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984792', 'antenna_altitude': '58.317', 'geo_sep': '', 'latitude': '4434.0571200', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103901.19959301222}
1{'age_gps_data': '', 'easting': 2279619.6775946547, 'latd': 44.56759797, 'lat_direction': 'N', 'timestamp': '230455.00', 'lond': 123.27494294, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4965764', 'antenna_altitude': '59.024', 'geo_sep': '', 'latitude': '4434.0558782', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103898.8146760352}
1{'age_gps_data': '', 'easting': 2279619.6695040734, 'latd': 44.56759706333333, 'lat_direction': 'N', 'timestamp': '230456.00', 'lond': 123.27494299833333, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4965799', 'antenna_altitude': '58.944', 'geo_sep': '', 'latitude': '4434.0558238', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103898.71414787322}
3{'age_gps_data': '', 'easting': 2279617.3224868043, 'latd': 44.56761711833333, 'lat_direction': 'N', 'timestamp': '230504.00', 'lond': 123.27497352666667, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984116', 'antenna_altitude': '61.434', 'geo_sep': '', 'latitude': '4434.0570271', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.02457392961}
2{'age_gps_data': '0.64', 'easting': 2279617.295582027, 'latd': 44.567620088333335, 'lat_direction': 'N', 'timestamp': '230457.00', 'lond': 123.27497400833333, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984405', 'antenna_altitude': '58.340', 'geo_sep': '', 'latitude': '4434.0572053', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103901.35571270715}
3{'age_gps_data': '', 'easting': 2279617.3282486307, 'latd': 44.56761720666667, 'lat_direction': 'N', 'timestamp': '230505.00', 'lond': 123.27497345833333, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984075', 'antenna_altitude': '61.463', 'geo_sep': '', 'latitude': '4434.0570324', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.03419713676}
2{'age_gps_data': '0.75', 'easting': 2279617.458369138, 'latd': 44.56761867833333, 'lat_direction': 'N', 'timestamp': '230458.00', 'lond': 123.27497189, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4983134', 'antenna_altitude': '58.624', 'geo_sep': '', 'latitude': '4434.0571207', 'num_sats': '05', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103901.19335075747}
1{'age_gps_data': '', 'easting': 2279621.1569387238, 'latd': 44.56761387833333, 'lat_direction': 'N', 'timestamp': '230457.00', 'lond': 123.27492507, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4955042', 'antenna_altitude': '60.764', 'geo_sep': '', 'latitude': '4434.0568327', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103900.53258527257}
3{'age_gps_data': '', 'easting': 2279618.885562186, 'latd': 44.56758524, 'lat_direction': 'N', 'timestamp': '230506.00', 'lond': 123.274952305, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4971383', 'antenna_altitude': '61.947', 'geo_sep': '', 'latitude': '4434.0551144', 'num_sats': '10', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103897.42652794067}
1{'age_gps_data': '0.54', 'easting': 2279626.493115646, 'latd': 44.56749274, 'lat_direction': 'N', 'timestamp': '230458.00', 'lond': 123.27485203, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4911218', 'antenna_altitude': '73.379', 'geo_sep': '', 'latitude': '4434.0495644', 'num_sats': '04', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103886.88067890797}
2{'age_gps_data': '0.54', 'easting': 2279617.6596089047, 'latd': 44.56761604166667, 'lat_direction': 'N', 'timestamp': '230459.00', 'lond': 123.27496922833333, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4981537', 'antenna_altitude': '58.975', 'geo_sep': '', 'latitude': '4434.0569625', 'num_sats': '05', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103900.89328273386}
3{'age_gps_data': '', 'easting': 2279617.366995762, 'latd': 44.567618415, 'lat_direction': 'N', 'timestamp': '230507.00', 'lond': 123.27497302833333, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4983817', 'antenna_altitude': '61.652', 'geo_sep': '', 'latitude': '4434.0571049', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.16721218731}
1{'age_gps_data': '0.75', 'easting': 2279626.528627738, 'latd': 44.56749226833333, 'lat_direction': 'N', 'timestamp': '230459.00', 'lond': 123.27485156, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4910936', 'antenna_altitude': '73.459', 'geo_sep': '', 'latitude': '4434.0495361', 'num_sats': '04', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103886.82701728679}
2{'age_gps_data': '0.75', 'easting': 2279617.792762895, 'latd': 44.56761529166667, 'lat_direction': 'N', 'timestamp': '230500.00', 'lond': 123.274967515, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4980509', 'antenna_altitude': '59.198', 'geo_sep': '', 'latitude': '4434.0569175', 'num_sats': '05', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103900.8053199742}
3{'age_gps_data': '', 'easting': 2279617.400711886, 'latd': 44.567618825, 'lat_direction': 'N', 'timestamp': '230508.00', 'lond': 123.27497262333333, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4983574', 'antenna_altitude': '61.729', 'geo_sep': '', 'latitude': '4434.0571295', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.2116388036}
1{'age_gps_data': '0.52', 'easting': 2279626.4797428483, 'latd': 44.56749318833333, 'lat_direction': 'N', 'timestamp': '230500.00', 'lond': 123.27485222, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4911332', 'antenna_altitude': '73.332', 'geo_sep': '', 'latitude': '4434.0495913', 'num_sats': '04', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103886.93098555226}
2{'age_gps_data': '0.73', 'easting': 2279617.9297875143, 'latd': 44.56761389166667, 'lat_direction': 'N', 'timestamp': '230501.00', 'lond': 123.27496572166666, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4979433', 'antenna_altitude': '59.424', 'geo_sep': '', 'latitude': '4434.0568335', 'num_sats': '05', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103900.64495509677}
3{'age_gps_data': '', 'easting': 2279617.417738828, 'latd': 44.56761943833333, 'lat_direction': 'N', 'timestamp': '230509.00', 'lond': 123.27497243833334, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4983463', 'antenna_altitude': '61.812', 'geo_sep': '', 'latitude': '4434.0571663', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.27924614027}
2{'age_gps_data': '0.50', 'easting': 2279618.0496394867, 'latd': 44.567611146666664, 'lat_direction': 'N', 'timestamp': '230502.00', 'lond': 123.27496408, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4978448', 'antenna_altitude': '59.658', 'geo_sep': '', 'latitude': '4434.0566688', 'num_sats': '05', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103900.33563879784}
1{'age_gps_data': '', 'easting': 2279619.095840767, 'latd': 44.56758785, 'lat_direction': 'N', 'timestamp': '230501.00', 'lond': 123.27494978166666, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4969869', 'antenna_altitude': '57.939', 'geo_sep': '', 'latitude': '4434.0552710', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103897.70949091297}
3{'age_gps_data': '', 'easting': 2279617.454688488, 'latd': 44.567620418333334, 'lat_direction': 'N', 'timestamp': '230510.00', 'lond': 123.27497202, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4983212', 'antenna_altitude': '61.941', 'geo_sep': '', 'latitude': '4434.0572251', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.38693611138}
1{'age_gps_data': '', 'easting': 2279620.1513866596, 'latd': 44.56760004666667, 'lat_direction': 'N', 'timestamp': '230502.00', 'lond': 123.27493707166667, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4962243', 'antenna_altitude': '59.197', 'geo_sep': '', 'latitude': '4434.0560028', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103899.02928679064}
2{'age_gps_data': '0.73', 'easting': 2279617.53713924, 'latd': 44.56763093, 'lat_direction': 'N', 'timestamp': '230503.00', 'lond': 123.27497148666667, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4982892', 'antenna_altitude': '58.463', 'geo_sep': '', 'latitude': '4434.0578558', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103902.55282444041}
3{'age_gps_data': '', 'easting': 2279617.475547338, 'latd': 44.567621065, 'lat_direction': 'N', 'timestamp': '230511.00', 'lond': 123.27497178833333, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4983073', 'antenna_altitude': '62.043', 'geo_sep': '', 'latitude': '4434.0572639', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.45811789203}
2{'age_gps_data': '0.60', 'easting': 2279617.5925246608, 'latd': 44.56763351666667, 'lat_direction': 'N', 'timestamp': '230504.00', 'lond': 123.27497091333333, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4982548', 'antenna_altitude': '58.496', 'geo_sep': '', 'latitude': '4434.0580110', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103902.83851538412}
1{'age_gps_data': '0.71', 'easting': 2279621.7899247683, 'latd': 44.56759442833334, 'lat_direction': 'N', 'timestamp': '230503.00', 'lond': 123.27491616166667, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4949697', 'antenna_altitude': '64.500', 'geo_sep': '', 'latitude': '4434.0556657', 'num_sats': '04', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103898.34832111467}
3{'age_gps_data': '', 'easting': 2279617.501343453, 'latd': 44.567622, 'lat_direction': 'N', 'timestamp': '230512.00', 'lond': 123.27497150833334, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4982905', 'antenna_altitude': '62.162', 'geo_sep': '', 'latitude': '4434.0573200', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.56118786056}
2{'age_gps_data': '0.73', 'easting': 2279617.6343824062, 'latd': 44.56763626833333, 'lat_direction': 'N', 'timestamp': '230505.00', 'lond': 123.27497051833333, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4982311', 'antenna_altitude': '58.517', 'geo_sep': '', 'latitude': '4434.0581761', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103903.14301639143}
1{'age_gps_data': '0.48', 'easting': 2279621.757465091, 'latd': 44.567594625, 'lat_direction': 'N', 'timestamp': '230504.00', 'lond': 123.27491658, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4949948', 'antenna_altitude': '64.430', 'geo_sep': '', 'latitude': '4434.0556775', 'num_sats': '04', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103898.3713024836}
3{'age_gps_data': '', 'easting': 2279617.535757769, 'latd': 44.56762273166667, 'lat_direction': 'N', 'timestamp': '230513.00', 'lond': 123.27497111, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4982666', 'antenna_altitude': '62.265', 'geo_sep': '', 'latitude': '4434.0573639', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.64135443699}
1{'age_gps_data': '0.71', 'easting': 2279621.7242365275, 'latd': 44.567595348333334, 'lat_direction': 'N', 'timestamp': '230505.00', 'lond': 123.27491703333334, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4950220', 'antenna_altitude': '64.364', 'geo_sep': '', 'latitude': '4434.0557209', 'num_sats': '04', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103898.45286679175}
2{'age_gps_data': '0.18', 'easting': 2279617.648991246, 'latd': 44.567637981666664, 'lat_direction': 'N', 'timestamp': '230506.00', 'lond': 123.27497041666666, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4982250', 'antenna_altitude': '58.516', 'geo_sep': '', 'latitude': '4434.0582789', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103903.33300841041}
3{'age_gps_data': '', 'easting': 2279617.5511907535, 'latd': 44.56762317, 'lat_direction': 'N', 'timestamp': '230514.00', 'lond': 123.27497093666666, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4982562', 'antenna_altitude': '62.343', 'geo_sep': '', 'latitude': '4434.0573902', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.68955947459}
2{'age_gps_data': '1.18', 'easting': 2279617.663883921, 'latd': 44.56763952666667, 'lat_direction': 'N', 'timestamp': '230507.00', 'lond': 123.27497030333333, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4982182', 'antenna_altitude': '58.501', 'geo_sep': '', 'latitude': '4434.0583716', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103903.50427482836}
1{'age_gps_data': '0.59', 'easting': 2279621.700835765, 'latd': 44.56759622, 'lat_direction': 'N', 'timestamp': '230506.00', 'lond': 123.27491737, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4950422', 'antenna_altitude': '64.266', 'geo_sep': '', 'latitude': '4434.0557732', 'num_sats': '04', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103898.55058559589}
1{'age_gps_data': '0.11', 'easting': 2279621.7275790763, 'latd': 44.56759632833333, 'lat_direction': 'N', 'timestamp': '230507.00', 'lond': 123.27491703833333, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4950223', 'antenna_altitude': '64.313', 'geo_sep': '', 'latitude': '4434.0557797', 'num_sats': '04', 'horizontal_dil': '2.5', 'altitude_units': 'M', 'northing': 103898.56171153765}
3{'age_gps_data': '', 'easting': 2279616.649361318, 'latd': 44.56762202666667, 'lat_direction': 'N', 'timestamp': '230515.00', 'lond': 123.27498224166666, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989345', 'antenna_altitude': '61.663', 'geo_sep': '', 'latitude': '4434.0573216', 'num_sats': '10', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103901.5934278369}
